filename,category,file_type,word_count,top_keywords,key_phrases,entities,regex_patterns,sections,text_image_references
reports.pdf,reports,.pdf,210,"['controls', 'intake', 'low', 'high', 'cases']","['se table', 'the association', 'lung cancer', 'selected risk factors', 'risk factors', 'high vs low intake', 'controls high vs low intake', 'dietary carotene medium', 'low intake', 'low intake']","[('1', 'CARDINAL'), ('Association', 'ORG'), ('Lung Cancer', 'PERSON'), ('0.13', 'CARDINAL'), ('Knekt', 'ORG'), ('al', 'ORG'), ('1991', 'DATE'), ('Finnish', 'NORP'), ('Fraser', 'PERSON'), ('199', 'CARDINAL'), ('U.S.', 'GPE'), ('Seventh-day', 'DATE'), ('0.10', 'CARDINAL'), ('0.4', 'CARDINAL'), ('Asian', 'NORP'), ('0.2-0.9', 'CARDINAL'), ('Dietary Carotene\nMedium', 'PERSON'), ('0.2', 'CARDINAL'), ('0.05', 'CARDINAL'), ('1987', 'DATE'), ('0.3 Byers et', 'ORG'), ('al', 'PERSON'), ('1987', 'DATE'), ('0.06', 'CARDINAL'), ('0.3', 'CARDINAL'), ('1989', 'DATE'), ('0.009', 'CARDINAL'), ('AE', 'ORG'), ('3226', 'DATE'), ('NORTH CAROLINA 28768', 'GPE')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': ['= AE', 'EVALUATION OF EFFECTS OF COMPOUND 3226 ON THE', 'CARDIOVASCULAR SYSTEM AND ON', 'RESPIRATION IN THE ANAESTHETISED DOG', 'P.O. BOX 2 H 2', 'FOREST, NORTH CAROLINA 28768'], 'tables_or_fields': ['Table 1. Magnitudes of the Association between Lung Cancer and Selected Risk', 'High vs low intake 0.13 Knekt et al. 1991', 'vs population controls <0.001)', 'High vs low intake 0.26 Fraser et al. 199]', 'U.S. Seventh-day Adventists (0.10-0.70)', 'High vs low intake 0.4 Koo 1988', 'Asian female cases vs controls (0.2-0.9)', 'Medium vs low intake of 0.2 Pastorino et al.', 'dietary beta-carotene (p <0.05) 1987', 'High vs low intake 0.3 Byers et al. 1987', 'and vegetables = 0.06)', 'High vs. low intake of 0.3 Le Marchand et al.', 'other dietary carotenoids (pfortrend 1989', 'with vitamin A activity = 0.009)'], 'body': ['Se', 'Factors', 'ooo', 'Risk Factors Relative Risk Reference', 'eee', 'Fruit Consumption:', 'Finnish nonsmoking males (p for trend', 'cases vs controls', 'Dietary Carotene', 'Female cases vs population controls', 'of carotene from fruits (p for trend', 'Never and ex-smoking female', 'cases vs population controls', 'Female cases vs population controls', 'eee', 'OZEb0948', 'me =', 'Are BAe', '. ~«', 'eo', 'Huntingdon', 'Research', 'Centre', 'RESEURGHAIURVELOPMENTIOEBIREDO Rime', '@', 'TSSSt2ts', 'y1i', 'ECUSTA PAPER DIVISION Qf in']}","{'table_reference': True, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
advertisement_04.jpeg,advertisement,.jpeg,99,"['address', 'box']","['no need', 'delicious dinners', 'your temporary address', 'the address', 'your section', 'next box', 'the top right', 'your account', 'your name', 'these summer showdowns']","[('2', 'CARDINAL'), ('3', 'CARDINAL'), ('Payment', 'LAW'), ('Edit', 'PRODUCT'), ('Account “Delivery Address', 'WORK_OF_ART'), ('1', 'CARDINAL'), ('summer', 'DATE'), ('summer', 'DATE')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': [], 'tables_or_fields': ['2. Find the “Delivery 3. Put the address', '1. Log into your'], 'body': ['There’s no need to stop making delicious dinners every night:', 'get HelloFresh delivered to your temporary address!', 'and Payment” you want your', 'section. Click next box delivered', 'the top right and “Edit” next to to and voila!', ""select “Account “Delivery Address.” You're ready to"", 'Settings.” keep cookin’ all', 'summer long.', 'account. Hover', 'over your name in', 'Summertime means making choices; mountains or beach?', ""Surf or turf? Vacation or staycation? We're breaking down these"", 'summer showdowns, so you can make the most of your summer!']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
form_02.tif,form,.tif,91,"['participating', 'total', 'number', 'please', 'date']","['independent accounts', 'participating stores']","[('4,614', 'MONEY'), ('24', 'CARDINAL'), ('Chain Headquarter’s', 'WORK_OF_ART'), ('27', 'CARDINAL'), ('Chain Stores', 'WORK_OF_ART'), ('663', 'CARDINAL'), ('Independent Accounts', 'ORG'), ('Grand Total', 'ORG'), ('Chain & independent', 'ORG'), ('1,848', 'CARDINAL'), ('16', 'CARDINAL'), ('786', 'CARDINAL'), ('318', 'CARDINAL'), ('13', 'CARDINAL'), ('NEWSICIGAR', 'ORG'), ('8 | 18\n', 'QUANTITY'), ('M. Tahmaseb', 'PERSON'), ('3/27', 'DATE'), ('5/01', 'DATE'), ('5/29', 'CARDINAL'), ('6/26', 'DATE'), ('7/31', 'DATE'), ('8/28 - 1998', 'DATE')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': ['REGION # 4,614, 24 DATE: __ 6/1198', 'SUPERMARKET S|', 'GROCERY 786', '‘CONVENIENCE: 318 725', 'NEWSICIGAR = 8 | 18', 'GIG. STORE % EJ'], 'tables_or_fields': ['Total number of ""Chain Headquarter’s"" participating in Region > 27', 'Total number of ""Chain Stores"" participating. — 663', 'Grand Total of participating stores (Chain & independent). —_— 1,848', 'DRUG” cane 16', 'DISCOUNT -2i 13', 'Gen ee 7', '‘Submit to M. Tahmaseb on 3/27, 5/01, 5/29, 6/26, 7/31, 8/28 - 1998'], 'body': ['Total number of Independent Accounts participating. —', 'Please list “Participating” stores by Class Of Trade below.', 'z wauoR %', 'Loy28ogg']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
form_03.tif,form,.tif,91,"['date', 'number', 'please']","['sect iz', 'request eorm received', 'spam spatsorevent', 'apel wb', 't newport', 't newportlis', 'customer shipping number', 'date forwarded', 'promotion services', 'your request']","[('KASPARROW', 'ORG'), ('Sect IZ', 'PERSON'), ('1', 'CARDINAL'), ('Soutde “Teade Shed Ka', 'ORG'), ('Apel Wb', 'PERSON'), ('17-1997 Row', 'DATE'), ('400 PACKS PER CASE', 'MONEY'), ('KENTGLLTSKS', 'GPE'), ('NEWPORT', 'ORG'), ('100', 'CARDINAL'), ('100', 'CARDINAL'), ('NEWPORTLIS', 'ORG'), ('KS', 'ORG'), ('NEWPORTLTS', 'ORG'), ('100', 'CARDINAL'), ('CAP', 'ORG'), ('240', 'CARDINAL'), ('198', 'CARDINAL'), ('3120008', 'DATE'), ('NYO', 'ORG'), ('6', 'CARDINAL')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': ['1997 SPECIAL EVENT REQUEST EORM RECEIVED', 'FEB 1', 'NEWPORT 100 KENTGL 100, T', 'NEWPORTLIS. KS.', 'NEWPORTLTS. 100,', '- - ITEMS QUANTITY REQUIRED', 'BASEBALL CAP 240', '- - WATER BOTTLES =', 'CUSTOMER SHIPPING NUMBER 198. 3120008,', 'NYO ONLY:', 'OSLYS7C8B'], 'tables_or_fields': ['spatsorevent: Apel Wb, 17-1997 Row', ""SAMPLES / ITEMS REQUIRED: SAMPLE 10'S (400 PACKS PER CASE)"", 'DATE FORWARDED TO PROMOTION SERVICES: Be 97', '+ PLEASE ALLOW 6 WEEKS FOR PROCESSING OF YOUR REQUEST.', 'REQFORM own7ia7'], 'body': ['To: KASPARROW _ DATE TONYO:', 'FROM: H Alcala”', 'DIV.NAME/NO: Raleigh, Sect IZ', 'nameorevent: Soutde “Teade Shed Ka, Spam', 'NEWPORT KS. KENTGLLTSKS. t', 'sur:']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
form_01.tif,form,.tif,182,"['tbd', 'sheet', 'brand', 'packing', 'box']","['oo tbd kg', 'tbd ley box', 'll order form']","[('HARLEY', 'ORG'), ('94-089', 'CARDINAL'), ('4/20/04', 'CARDINAL'), ('AREA 4 & 5', 'ORG'), ('JUNE 27, 1994\nKG', 'DATE'), ('1', 'CARDINAL'), ('854', 'CARDINAL'), ('1', 'CARDINAL'), ('1', 'CARDINAL'), ('6/3/94 966', 'CARDINAL'), ('LEY', 'ORG'), ('1', 'CARDINAL'), ('71', 'CARDINAL'), ('1', 'CARDINAL'), ('1,367', 'CARDINAL'), ('Haney LT', 'ORG'), ('KG.—G', 'PERSON'), ('1', 'CARDINAL'), ('6/3/94 1,485', 'CARDINAL'), ('73', 'CARDINAL'), ('1', 'CARDINAL'), ('6/3/94 1,593', 'CARDINAL'), ('BOX', 'ORG'), ('74~530-0', 'CARDINAL'), ('1', 'CARDINAL'), ('6/3/94 1,429', 'CARDINAL'), ('70-219', 'CARDINAL'), ('100', 'CARDINAL'), ('\\LES BROCHURE', 'PERSON'), ('6/3/94', 'CARDINAL'), ('TBD', 'ORG')]","{'dates': ['4/20/04', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94'], 'amounts': [], 'emails': []}","{'titles': ['HARLEY.', '(H94—089)'], 'tables_or_fields': ['SCHEDULE #: 94-089 Dave: 4/20/04', 'PROGRAM: AREA 4 & 5. ‘TIMING: JUNE 27, 1994', 'KG. C/E 71—550—1__BRAND PACKING 1 SHEET | 6/3/94 _| 854 TBD.', 'hantev LT.KG. C/E 550-1 __ BRAND PACKING 1 SHEET | 6/3/94 756 TBD.', 'BOX 80S C/E. 73—550—1__BRAND PACKING. 1 SHEET | 6/3/94 966. TBD.', 'LEY LT. BOX 80S C/E 74—550—1__BRAND PACKING. 1 SHEET. oO TBD', 'KG. G-SERIES. 71-530-0__ BRAND PACKING 1. SHEET. 1,367. TBD', 'Haney LT. KG.—G-SERIES 72—530-0__ BRAND PACKING. 1 SHEET | 6/3/94 1,485. TBD', 'LEY BOX 80S—G—SERIES. 73-530-0 BRAND PACKING 1 SHEET | 6/3/94 1,593. TBD', ""LEY LT. BOX 80'S-G-SERIES| 74~530-0 _BRAND PACKING. 1 SHEET | 6/3/94 1,429 TBD."", 'LL ORDER FORM. 70-219-0 _|ALL PACKINGS 100 6/3/94 0 TBD.', '\\LES BROCHURE. N/A a 6/3/94 oO TBD.'], 'body': ['———_', '—', '* MSQ = Minimum Shipping Quantity.', '* AFS = Available For Shipping', 'z47Z9076']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
advertisement_03.tif,advertisement,.tif,9,[],"['cigarette smoke', 'carbon monoxide']","[('Carbon Monoxide', 'PERSON')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': [], 'tables_or_fields': [], 'body': [""SURGEON GENERAL'S WARNING: Cigarette"", 'Smoke Contains Carbon Monoxide.']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
invoices.pdf,invoices,.pdf,228,"['address', 'date']","['political campaign contribution request date', 'x local', 'fundraiser date', 'other info', 'i street', 'shire boulevard', 'los angeles', 'ddey snuday']","[('May 13, 1998', 'DATE'), ('Del Ray Av', 'PERSON'), ('Las Vegas', 'GPE'), ('NV 89102\nCurrent Office', 'ORG'), ('Officeand District', 'LOC'), ('pParty', 'ORG'), ('Democrat', 'NORP'), ('1401-7710-NV', 'DATE'), ('2/95', 'CARDINAL'), ('1', 'CARDINAL'), ('19983', 'DATE'), ('U Pp\n', 'GPE'), ('Bob McAdam', 'PERSON'), ('The Tobacco Institute', 'ORG'), ('N. W.\nWashington', 'PERSON'), ('D.C. 20006', 'DATE'), ('August 17, 1993\n\n', 'DATE'), ('93230', 'CARDINAL'), ('August 3, 1993', 'DATE'), ('L. A. H. C.', 'PERSON'), ('431.21', 'MONEY'), ('10866', 'DATE'), ('Wit.', 'ORG'), ('90', 'MONEY'), ('LOS ANGELES', 'GPE'), ('CALIFORMA 90024-4303', 'ORG'), ('310', 'CARDINAL'), ('446-4800', 'CARDINAL'), ('FAX', 'ORG'), ('310', 'CARDINAL'), ('446-1896', 'CARDINAL'), ('1225', 'DATE'), ('425', 'CARDINAL'), ('SACRAMENTO', 'GPE'), ('CALIFORNIA', 'GPE'), ('95814', 'DATE'), ('916', 'CARDINAL'), ('441', 'CARDINAL'), ('916', 'CARDINAL'), ('441', 'CARDINAL'), ('0064', 'DATE'), ('LNNOWV', 'ORG'), ('Si} 3003', 'ORG'), ('WLOL', 'CARDINAL'), ('43HLO', 'CARDINAL'), ('44VLS b66t', 'QUANTITY'), ('330', 'CARDINAL'), ('7', 'CARDINAL'), ('34', 'CARDINAL'), ('466T %', 'PERCENT'), ('SLHSI1', 'PRODUCT'), ('M3N', 'NORP'), ('4o7', 'CARDINAL'), ('VIIG', 'ORG'), ('111', 'CARDINAL'), ('COLE', 'PRODUCT'), ('LE/ZLZ\nTOLSZZOOL', 'WORK_OF_ART'), ('440A MON', 'PRODUCT')]","{'dates': [], 'amounts': ['$431.21', '$90'], 'emails': []}","{'titles': ['POLITICAL CAMPAIGN CONTRIBUTION REQUEST', 'RECIPIENT INFORMATION', 'CONTRIBUTION INFORMATION', '1401-7710-NV 01', 'T11712-0363', 'THE', 'INVOICE/STATEMENT', 'INV.#: 93230', 'L. A. H. C.', 'T11657-0064', 'LNNOWV SA0RV', 'SSIGANI 7*34', 'COLE"" LE/ZLZ'], 'tables_or_fields': ['Date: May 13, 1998 State: X Local: (J', '4201 Del Ray Av.', 'Las Vegas, NV 89102', 'Revised 2/95', 'egy 1°? 19983', '1875 I Street, N. W.', 'Washington, D.C. 20006', 'DATE: August 17, 1993', 'Video tapes of August 3, 1993 Prees Conference', 'Wl 10866 Wit. SHIRE BOULEVARD, SUITE $90. LOS ANGELES, CALIFORMA [phone] _ [phone] . FAX [phone]', '[1225 RIGHTH STREET, SUITE 425 . SACRAMENTO, CALIFORNIA 95814 . [phone]. PAX [phone]', 'OM1L AdOD LN3I1D', 'oo°SsIl6 oo*STTé6 and iNNOWV IVLOL', 'OO*STTI6 OO*STT6 Si} 3003 4HOM YO4 WLOL', '43HLO SWILdaVLS', '3WIL 44VLS b66t 330 96/330', 'OO*STTIé6 Oo*STTé', 'SWILASVLS 466T %é66IV gor', '3HILAAVIS Vv VIG3IH', 'oO SLHSI1 LYOdM3SN-GYV11I401 M3N LONGOYd', 'q aquviirtyot 4o7 ILN3I135', 'q VIIG NOTLINGOSd S6/¢2/to0 3ivd 111g', 'TOLSZZOOL 440A MON SUDA ON SUI[jOD) ddey'], 'body': ['Address', 'Current Office and District', '| Aspired Officeand District |', 'pParty Democrat', 'a', 'joke', '[Amount SS.', 'Check Payable to', 'Address', '(Only if different from address above)', '| Notes:', 'ate needed; fundraiser date; other info.', 'Approved by: ‘ Vit =', 'G R ie) U Pp', 'TO: Mr. Bob McAdam', 'The Tobacco Institute', '$431.21', 'SNudAy UOSIPEN\\ Ber LZ', '~~']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
advertisement_02.tif,advertisement,.tif,31,['low'],"['a match', 'the effort', 'pure pleasure']","[('9', 'CARDINAL'), ('May Complicate', 'PERSON'), ('Only one', 'CARDINAL'), ('4892z8S68', 'CARDINAL')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': [], 'tables_or_fields': ['9 Cancer.'], 'body': ['‘And May Complicate', 'ik', 'and nothing but the True.', 'Only one ultra low tar cigarette makes', 'striking a match worth the effort.', 'True-ism: True is Pure Pleasure.', '4892z8S68']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
emails.pdf,emails,.pdf,608,"['rsm', 'rmo', 'com', '1999', 'date']","['br tobacco company memorandum', 'tamara winfrey', 'watson date', 'our conversation', 'a recommendation', 'our experts', 'the winners', 'dick jacobs', 'a call', 'any questions']","[('Tamara Winfrey', 'PERSON'), ('S.C.', 'GPE'), ('March 8, 2001', 'DATE'), ('Taxability Teen H.I.P. Scholarship Awards\n\nPursuant', 'ORG'), ('Teen H.I.P. Awards', 'ORG'), ('1099', 'DATE'), ('Dick Jacobs', 'PERSON'), ('V. Lindsley', 'PERSON'), ('J. Bressler', 'PERSON'), ('Jordan', 'PERSON'), ('98 Degrees', 'QUANTITY'), ('98\nDegrees', 'QUANTITY'), ('120', 'CARDINAL'), ('60', 'CARDINAL'), ('98degrees.com', 'CARDINAL'), ('486', 'CARDINAL'), ('60', 'CARDINAL'), ('Anthony', 'PERSON'), ('Pamela Brown', 'PERSON'), ('Friday, August 24, 2001', 'DATE'), ('8:43 AM', 'TIME'), ('Williams', 'PERSON'), ('Hugh', 'PERSON'), ('7', 'CARDINAL'), ('1', 'CARDINAL'), ('only 6', 'CARDINAL'), ('3', 'CARDINAL'), ('Williams', 'PERSON'), ('Hugh', 'PERSON'), ('Friday, August 24. 2001', 'DATE'), ('7:16 AM', 'TIME'), ('Camden', 'GPE'), ('NJ', 'ORG'), ('98 Degrees', 'QUANTITY'), ('29', 'CARDINAL'), ('4', 'CARDINAL'), ('ASAP', 'ORG'), ('Mike L.', 'PERSON'), ('Kane', 'PERSON'), ('R. F. <RSM> 1100', 'PERSON'), ('Manos', 'PERSON'), ('Steven', 'PERSON'), ('1110', 'DATE'), ('Mark', 'PERSON'), ('1200', 'CARDINAL'), ('Orourke', 'ORG'), ('Rory', 'NORP'), ('Uffindell', 'ORG'), ('Colin M. <RSM> 1700', 'PERSON'), ('Jandes', 'PRODUCT'), ('Jeffrey\nK. <RMO>', 'PERSON'), ('1710', 'DATE'), ('Riscr', 'PERSON'), ('David B', 'PERSON'), ('MacWilliams', 'ORG'), ('Lori', 'PERSON'), ('1910', 'DATE'), ('Rissler', 'PERSON'), ('Robert L.', 'PERSON'), ('Davis', 'PERSON'), ('Natalie', 'PERSON'), ('Van Horn-Dern', 'PERSON'), ('Sims', 'ORG'), ('Kevin', 'PERSON'), ('2310', 'CARDINAL'), ('Driskell', 'ORG'), ('Stanley', 'ORG'), ('2600', 'CARDINAL'), ('Williams', 'PERSON'), ('H.\nDuane', 'PERSON'), ('2610', 'CARDINAL'), ('Greg A. <RSM>', 'PERSON'), ('Noah', 'PERSON'), ('Bill D.', 'PERSON'), ('2910', 'DATE'), ('Simkins', 'PERSON'), ('Barbara J. <RSM> 5100', 'PERSON'), ('Hartman', 'PERSON'), ('Thomas', 'PERSON'), ('Roth', 'PERSON'), ('William J.\n<', 'PERSON'), ('5410 - S.', 'PERCENT'), ('Buckler', 'PERSON'), ('Michael] L.', 'PERSON'), ('5600', 'CARDINAL'), ('Harbaugh', 'GPE'), ('Larry W. <RMO>', 'PERSON'), ('5610', 'CARDINAL'), ('Dotson', 'PERSON'), ('Roy P. <RSM> 5800', 'PERSON'), ('James', 'PERSON'), ('Alan R. <RMO>', 'PERSON'), ('5810', 'DATE'), ('Steen', 'PERSON'), ('Scott G.', 'PERSON'), ('Warden', 'GPE'), ('Kevin D.', 'PERSON'), ('Cook', 'PERSON'), ('Floyd E. <RSM>\n', 'PERSON'), ('6300', 'CARDINAL'), ('Goudreault', 'ORG'), ('Tom W. <RMO>', 'PERSON'), ('Garrison', 'PERSON'), ('Dean', 'PERSON'), ('RSM> 6600', 'PERSON'), ('Bishop', 'ORG'), ('6610', 'CARDINAL'), ('Schmidt', 'PERSON'), ('Peter', 'PERSON'), ('J. W.', 'PERSON'), ('Cundari', 'PERSON'), ('Pat J.', 'PERSON'), ('Tucker', 'PERSON'), ('Wayne F.', 'PERSON'), ('Dave L.', 'PERSON'), ('Odom', 'PERSON'), ('J. Tom', 'PERSON'), ('Lori M.', 'PERSON'), ('Bochm', 'GPE'), ('John D.', 'PERSON'), ('Qualkinbush', 'PERSON'), ('Steve R.', 'PERSON'), ('11/8/1999 9:03:23 AM', 'TIME'), ('1999-Nov-08', 'DATE'), ('1999-Nov-08', 'DATE'), ('1999-Nov-08', 'DATE'), ('1999', 'DATE'), ('Ladies and Gentlemen', 'WORK_OF_ART'), ('1999', 'DATE'), ('SIAP', 'ORG'), ('2000', 'CARDINAL'), ('0472', 'DATE'), ('Mike Judkins', 'PERSON'), ('70037 1880', 'DATE')]","{'dates': ['11/8/1999'], 'amounts': [], 'emails': ['[email]', '[email]', '[email]']}","{'titles': ['MEMORANDUM', 'SCW:1', 'C8LCEL66', '<RMO> 6610', 'BCC:', 'RJR0000001531010480'], 'tables_or_fields': ['DATE: March 8, 2001', 'winners so as to avoid a 1099 form.', ""Hi Jordan - further to your message regarding 98 Degrees tickets, it looks like they're all gone"", ""Also, just to update you on the web banner ads, we've amended them so they focus just on 98"", ""Degrees (see allached). The 120 x 60 ad will replace what's currently on 98degrees.com while"", ""the larger 486 x 60 will be placed on ign.com and chickclick.com. I'm working with Anthony to get"", 'Sent: Friday, August 24, 2001 8:43 AM', 'Hugh, we had a total of 7 entries for this date (1 was a duplicate so its only 6), and 3 were', 'Sent: Friday, August 24. 2001 7:16 AM', 'What is our current cntry load for the Camden, NJ date of 98 Degrees (Aug, 29).', 'Lf we have 4 extras, | really could use them. Let me know ASAP.', 'To: Kane, R. F. <RSM> 1100; Manos, Steven <RMO> 1110; Young, Mark <RSM>', '1200; Orourke, Rory <RMO> 1210; Uffindell, Colin M. <RSM> 1700; Jandes, Jeffrey', 'K. <RMO> 1710; Riscr, David B, <RSM> 1900; MacWilliams, Lori <RMO> 1910;', 'Rissler, Robert L. <RSM> 2200; Davis, Natalie <RMO> 2210; Van Horn-Dern, Chery]', '<RSM> 2300; Sims, Kevin <RMO> 2310; Driskell, Stanley <RSM> 2600; Williams, H.', 'Duane <RMO> 2610; Young, Greg A. <RSM> 2900; Noah, Bill D. <RMO> 2910;', 'Simkins, Barbara J. <RSM> 5100; Hartman, Thomas <RMO> 5110; Roth, William J.', '<RSM> 5400; 5410 - S. California ROU; Buckler, Michael] L. <RSM> 5600; Harbaugh,', 'Larry W. <RMO> 5610; Dotson, Roy P. <RSM> 5800; James, Alan R. <RMO> 5810;', 'Steen, Scott G. <RSM> 6200; Warden, Kevin D. <ROM> 6210; Cook, Floyd E. <RSM>', '6300; Goudreault, Tom W. <RMO> 6310; Garrison, Dean <RSM> 6600; Bishop, Joc', 'Primary Date: 11/8/1999 9:03:23 AM', 'Last Modified Date: 1999-Nov-08 09:28:12', 'Sent Date: 1999-Nov-08 09:03:23', 'Received Date: 1999-Nov-08 09:03:23', 'Subject: Submission of 1999 Performance Ratings', '2000 _perf_ratings.doc', '1999 performance ratings for both SIAP and 2000 salary plan administrative purposes.', 'management team, please call me at cxtension 0472. Thank you for your assistance in', '70037 1880', 'cezO cE6CS'], 'body': ['Br TOBACCO COMPANY', 'TO: Tamara Winfrey', 'FROM: S.C. Watson', 'SUBJECT: Taxability Teen H.I.P. Scholarship Awards', 'Pursuant to our conversation regarding Teen H.I.P. Awards taxability, the', 'attached is a recommendation from our experts on how best to inform the', 'Please give Dick Jacobs or me a call if you have any questions.', 'Attachment', 'cc:  V. Lindsley', 'J. Roth J', 'J. Bressler', 'ee', '(see note below). Sorry.', ""this placed asap, As soon as we hear back from them, I'll let you know the live date."", 'Thanks', '-----Original Message-----', 'From: Pamela Brown |mailto:;pabrown@ psg.marketingdrive.com|', 'To: Williams, Hugh (BSMG)', 'Subject: Re: FW: Ticket assistance', 'awarded, let me know if I need to do anything?', 'Pam', '“Williams, Hugh (BSMG)"" wrote:', 'Pam - see note below. Please advise. Thanks!', '-----Original Message-----', 'From: [email] [mailto:[email]]', 'To: [email]', 'Subject: Ticket assistance', 'Hugh, me lad ---', '81869597', 'From: Judkins, Mike L.', 'CC: Schmidt, Peter; Best, J. W. (Sls Exec); Cundari, Pat J.; Tucker, Wayne F.;', ""Wilmesher, Dave L.; Odom, J. Tom; O'Connor, Lori M.; Bochm, John D.; Qualkinbush,"", 'Steve R.; Draper, Dot C.', 'Last Touched Date:', 'Attachments:', 'FS_EMP_¢ TINGS. xls', 'Ladies and Gentlemen,', 'Attached are the management guides / schedule and worksheets by which to submit your', 'Should you have any questions prior to disseminating this information to your', 'this matter.', 'Sincerely,', 'Mike Judkins', 'Sales Marketing HR']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
advertisement_01.tif,advertisement,.tif,11,[],"['teen smoking', 'tobacco litigation timn']","[('Teen Smoking', 'WORK_OF_ART'), ('327637', 'DATE')]","{'dates': [], 'amounts': [], 'emails': []}","{'titles': ['CONFIDENTIAL:', 'MINNESOTA TOBACCO LITIGATION', 'TIMN 327637'], 'tables_or_fields': [], 'body': ['obacco', 'Doing About', 'Teen Smoking?']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}"
